ID:	3398
Name:	Jawahar Kunj Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Barrackpore  ;Garden Information;  Institution Code: JKB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jawahar Kunj Garden; Range Officer Jawahar Kunj P.O. BARRACKPOREANG Dist. North 24-Parganas West Bengal India; Barrackpore; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1964
Institution Type:	Other
Latitude:	22.7708
Longitude:	88.4795
Special Collections:	Perennial plants (2,000 accessions) and roses
