ID:	3111
Name:	Giardino Botanico montano di Pratorondanino 
Curator's Name:	
Director's Name:	
Info:	  Italy - Campoligure  ;Garden Information;  Institution Code: PRAT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico montano di Pratorondanino; Pratorondanino, Campoligure (GE), Italy; Campoligure; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	44.4696
Longitude:	8.8956
Special Collections:	Eryngium alpinum, Lilium pomponium, Wilfenia carinthiaca
