ID:	1255
Name:	Fujian Subtropical Economic Plant Institute 
Curator's Name:	
Director's Name:	
Info:	  China - Fujian - Xiamen  ;Garden Information;  Institution Code: FUJST; International Agenda Registration: No; BGCI Member: No;  Main Address:; Fujian Subtropical Economic Plant Institute; No. 4, Gusheng Road, Gulangyu Island, Xiamen, Fujian, 361000, China; Xiamen; Fujian China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	24.4777
Local Address:	中国福建省厦门市鼓浪屿鼓声路4号，邮编 361000
Locality:	Information
Longitude:	118.1000
