ID:	2009
Name:	Jardim Botânico da Universidade Federal Rural 
Curator's Name:	
Director's Name:	Eliseu Félix Costa
Info:	  Brazil - Rio de Janeiro - Seropédica  ;Garden Information;  Institution Code: RFA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardim Botânico da Universidade Federal Rural; Univ. Federal Rural do RJ - JB -BR 465 - Km 7; Seropédica; Rio de Janeiro 23.890-000 Brazil; ;  Telephone: 55 21 2682 1120; 55 21 2682 2417; Fax: 55 21 2682 1113; URL: <a target="_blank" href="http://">; Primary Email: jbrural@ufrrj.br ; 
Plant Records Officer's Name:	
Date founded:	1978
Institution Type:	Botanic Garden
Latitude:	-22.7413
Longitude:	-43.6884
Special Collections:	7,000 accessions (in 1992), medicinal plants, aromatics, bee plants, Atlantic Forest species.
