ID:	332
Name:	Jardin Botanico (Instituto de Botanica) 
Curator's Name:	
Director's Name:	
Info:	  Chile - Valdivia  ;Garden Information;  Institution Code: VALD; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanico (Instituto de Botanica) The main objectives of the Valdivia Botanic Garden are:; ; * To show the region's indigenous plants, especially those with conservation problems;; * To make people realise that it is not enough to conserve species without also conserving the environments in which they grow;; * To show the range of growth forms of plants;; * To demonstrate the adaptions of plants to their surroundings;; * To show the main ways in which flowering plants have evolved.;  Main Address:; Jardin Botanico (Instituto de Botanica); Universidad Austral de Chile, Casilla 567, VALDIVIA, Chile; Valdivia; Chile; ;  Telephone: 56 63 221313; Fax: 56 63 221313/221511; URL: <a target="_blank" href="http://">; Primary Email: silvicul@valdivia.uca.uach.cl ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1955
Institution Type:	Botanic Garden
Latitude:	-40.5545
Longitude:	-73.7141
Special Collections:	Flora of S.Chile. Native vegetation formations of Chile, including forest, scrub, prairie, steppe, dune, saltmarsh and bogs.
