ID:	152
Name:	University Botanic Gardens Ljubljana 
Fax:	
Info:	  Slovenia - Slovenia - Ljubljana  ;Garden Information;  Institution Code: LJU; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	info@botanicni-vrt.si
Telephone:	386 1 4271 280
Administration Staff Number:	1
Curator's Name:	Janja Makše
Director's Name:	Dr. Joze Bavcon
Educational Staff Number:	1
Horticultural Staff Number:	4
Plant Records Officer's Name:	Blanka Ravnjak
Research Staff Number:	2
Altitude:	295.00 Metres
Annual Rainfall:	1300 mm
Date founded:	1810
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	46.0514
Local Address:	Ižanska cesta 15 1000 Ljubljana
Locality:	Information
Longitude:	14.5059
Natural Vegetation Area:	Yes
Satellite Garden Names:	Natural area dry meadow
Total Area:	4 Hectares
Total area of glasshouses:	1922 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	55000
Number of Volunteers:	20
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	10000
Cultivation Taxa Num:	5000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Plants of Slovenia. Trees and shrubs. Approximately 33% of the collections are native species.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
