ID:	4963
Name:	Schlosspark Dennenlohe - Rhododendron Parc and Landscape Garden 
Curator's Name:	
Director's Name:	Baron Süsskind
Info:	  Germany - Deutschland - Bavaria  ;Garden Information;  Institution Code: 4942; International Agenda Registration: No; BGCI Member: No;  Main Address:; Schlosspark Dennenlohe - Rhododendron Parc and Landscape Garden; Dennenlohe 1; Unterschwaningen; Bavaria 91743 Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.dennenlohe.de/en/castle-park">http://www.dennenlohe.de/en/castle-park; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1990
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	49.095570
Longitude:	10.609621
Natural Vegetation Area:	Yes
Total Area:	13 Hectares
