ID:	575
Name:	Gradina Botanica a Universitatii din Craiova 
Curator's Name:	
Director's Name:	Ing. Stan Ion
Info:	  Romania - Craiova  ;Garden Information;  Institution Code: CRAI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Gradina Botanica a Universitatii din Craiova; Agronimic "Tudor Vladimiresu", Strada Communa din Paris 24, 1100 CRAIOVA, Romania.; Craiova; Romania; ;  Telephone: +(40) 51 413 820; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: agbr_sarbu@yahoo.com ; 
Plant Records Officer's Name:	
Date founded:	1953
Institution Type:	Botanic Garden
Latitude:	44.3182
Longitude:	23.8016
Special Collections:	Crassulaceae, Cactaceae, Romanian flora.
