ID:	2088
Name:	Jardin Botanico Tropical Comala, A.C. 
Curator's Name:	
Director's Name:	Ignacio Gomez Vazquez
Info:	  Mexico - Colima  ;Garden Information;  Institution Code: COMAL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico Tropical Comala, A.C.; Huertas de Comala,; Colima; Mexico; ;  Telephone: (331) 42005; Fax: (331) 42005; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	19.2433
Longitude:	-103.7247
Special Collections:	Economic plants
