ID:	1231
Name:	Bloedel Reserve, The 
Curator's Name:	Andy Navage, Horticulture Director
Director's Name:	Edward Moydell, Executive Director
Info:	  United States of America - Washington - Bainbridge Island  ;Garden Information;  Institution Code: BLOED; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bloedel Reserve, The; 7571 NE Dolphin Drive; Bainbridge Island; Washington 98110 United States of America; ;  Telephone: (206) 842-7631; Fax: (206) 842-8970; URL: <a target="_blank" href="http://www.bloedelreserve.org">www.bloedelreserve.org; Primary Email: email@bloedelreserve.org ; 
Plant Records Officer's Name:	Jason Scott, Plant Collections Database Contractor
Altitude:	0.00 Metres
Date founded:	1970
Institution Type:	Botanic Garden
Latitude:	47.7081730
Longitude:	-122.5471260
Total Area:	34 Hectares
Friends society:	Yes
Open to public:	Yes
Special Collections:	Rhododendron (200 spp., 400 taxa), conifers (300 taxa).
Reintroduction Programme:	No
