ID:	3571
Name:	Institute of Medicinal Plant Development (Beijing) 
Curator's Name:	
Director's Name:	
Info:	  China - Beijing - Haidian  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Institute of Medicinal Plant Development (Beijing); Chinese Academy of Medical Sciences, Haidian District, Xibei Wang, Beijing, 100094, China; Haidian; Beijing China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	39.9833
Local Address:	中国北京市西北旺海淀区中国医学科学院，邮编 100094
Locality:	Information
Longitude:	116.3000
