ID:	2416
Name:	Otley College Horticulture Dept 
Curator's Name:	
Director's Name:	Steve Coghill
Info:	  United Kingdom - Ipswich  ;Garden Information;  Institution Code: OTLEY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Otley College Horticulture Dept; Otley College, Otley, Ipswich, Suffolk, U.K.; Ipswich; United Kingdom; ;  Telephone: 01473 785543; Fax: 01473 785353; URL: <a target="_blank" href="http://">; Primary Email: mail@otleycollege.ac.uk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	52.139207
Longitude:	1.2153
Special Collections:	No information available.
