ID:	293
Name:	Rockhampton Botanic Gardens 
Administration Staff Number:	6
Curator's Name:	Michael Elgey
Director's Name:	Michael Elgey
Educational Staff Number:	1
Horticultural Staff Number:	16
Info:	  Australia - Queensland - Rockhampton  ;Garden Information;  Institution Code: ROCKH; International Agenda Registration: No; BGCI Member: Yes; About the Rockhampton Botanic Gardens Rockhampton Botanic Gardens are regarded as among the best in regional Australia. Excellent speciemens of palms, cycads and ferns are found throughout the beautifully manicured grounds. Some specimens are over 100 years old. The Botanic Gardens is a tropical paradise.;  Main Address:; Rockhampton Botanic Gardens; 100 Spencer Street; Rockhampton; Queensland 4700 Australia; ;  Telephone: (07) 4932 9000 or (07) 1300 22 55 77; Fax: (07) 4936 8862 or (07) 1300 22 55 79; URL: <a target="_blank" href="http://rockhamptonregion.qld.gov.au">rockhamptonregion.qld.gov.au; Primary Email: enquiries@rrc.qld.gov.au ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-23.399208
Local Address:	Spencer Street The Range
Locality:	Information
Longitude:	150.489952
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Special Collections:	10 % of collection is Australian flora. Arecaceae, palms, ferns, tropical flowering trees, and foliage plants.
Education:	Yes
Horticulture:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
