ID:	942
Name:	Vikram University Botanic Garden 
Curator's Name:	
Director's Name:	Dr.S.K.Chauhan
Info:	  India - Ujjain  ;Garden Information;  Institution Code: UJJA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Vikram University Botanic Garden; School of Studies in Botany, Vikram University, UJJAIN 456 001, Madhya Pradesh, India.; Ujjain; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1969
Institution Type:	Botanic Garden
Latitude:	23.1756
Longitude:	75.7840
Special Collections:	Trees and shrubs.
