ID:	1251
Name:	Lake Esmond Reserve 
Curator's Name:	
Director's Name:	R.J.Whitehead
Info:	  Australia - Ballarat  ;Garden Information;  Institution Code: LEGNF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Lake Esmond Reserve; c/o Director of Parks and Gardens, City of Ballarat, PO Box 655, BALLARAT, VIC 3350, Australia.; Ballarat; Australia; ;  Telephone: 61 (0)3 5333 8647; Fax: 61 (0)3 5339 5470; URL: <a target="_blank" href="http://">; Primary Email: info@begonia.ballarat.net.au ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1984
Institution Type:	Other
Latitude:	-37.57503
Longitude:	143.87464
