ID:	2574
Name:	Arboretum Marcel Kroenlein 
Curator's Name:	
Director's Name:	
Info:	  France - Roure  ;Garden Information;  Institution Code: ROURE; International Agenda Registration: No; BGCI Member: No; About the Arboretum Marcel Kroenlein Location: ROURE; Founded: 1988; Garden Name: Arboretum Marcel Kroenlein; Address: Mairie, 06420 ROURE; Status: Municipal; Herbarium: Unknown; Ex situ Collections:; Wild roses from the Alpes-Maritimes region (22 spp), conifers (55 spp.), including Pinus, P;  Main Address:; Arboretum Marcel Kroenlein; Mairie 06420 ROURE France; Roure; France; ;  Telephone: 33 4 93 35 00 50; Fax: 33 4 93 02 00 70; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	44.0951
Longitude:	7.1180
Special Collections:	Wild roses from the Alpes-Maritimes region (22 spp), conifers (55 spp.), including Pinus, Picea, Larix, Juniperus, Podocarpus
