ID:	198
Name:	Central Siberian Botanical Garden, Siberian Branch, Russian Academy of Sciences 
Administration Staff Number:	7
Curator's Name:	Evgeny V. Banaev
Director's Name:	Evgeny V. Banaev, Director
Educational Staff Number:	5
Horticultural Staff Number:	80
Info:	  Russian Federation - Novosibirsk Oblast - Novosibirsk  ;Garden Information;  Institution Code: NOVB; International Agenda Registration: Yes; BGCI Member: Yes; About the Central Siberian Botanical Garden, Siberian Branch, Russian Academy of Sciences Central Siberian Botanical Garden of the Siberian Branch of the Russian Academy of Sciences is the largest botanical institution in the Asian part of Russia. It was founded in the West Siberian Division of the USSR Academy of Sciences on academician V. L. Komarov's initiative in 1946.; Central Siberian Botanical Garden is a center of integration of botanical and ecological research in Siberia. Council of Siberian Botanical Gardens, Council for Problems of Botany in Siberia, Council for Protected Objects of the Plant Life and Novosibirsk Branch of the Russian Botanical Society work at the institution.; CSBG, SB RAS is a member of Botanic Gardens Conservation International. The scientists take part in different joint projects with the USA, Italy, Finland, Canada, Sweden, China and other countries.; ; Training of highly qualified personnel for research institutions and educational establishments of Siberia through graduate and post-graduate studies is an importantpart of the work of CSBG. There is a Dissertation Committee on Ecology and Botany.; ; More than 70 patents on the inventions and cultivars of food, medicinal and ornamental plants have been obtained by the specialists of CSBG.; ; A number of collections and experimental plots have been created to date and new ones are being created within the Garden. These include an arboretum consisting of 400 species, 166 forms and hybrids, a medicinal, spicy and aromatic plant garden (350 species), collections of forage plants (270 species), rare and endangered plants (more than 100 species), ornamental plants (428 species) and food plants (144 species). There is also an extensive tropical collection held in the glasshouses consisting of 3000 species of tropical and subtropical plants. Experimental plots "Stony garden", "Garden of continuous flowering" and "Bonsai"are significant for this region. There are two herbaria with 550,000 specimens, a seed collection (1220 species) and a big collection of lichens and fungi.; Much of the basic and applied work that CSBG undertakes is in the form of the publication of 170 monographs, numerous collections and articles. In recent years publications have included a 14-volume "Flora of Siberia", "Green Data Book of Siberia", "Red Data Books" of certain regions of Siberia and "Manuals for the Identification of Plants"of Novosibrsk and Kemerovo Oblasts. "Siberian Journal of Ecology" is published.;  Main Address:; Central Siberian Botanical Garden, Siberian Branch, Russian Academy of Sciences; Zolotodolinskaya Street, 101; Novosibirsk; Novosibirsk Oblast 630090 Russian Federation; ;  Telephone: +73833304101; Fax: +73833344433; URL: <a target="_blank" href="http://www.csbg.nsc.ru">http://www.csbg.nsc.ru; Primary Email: botgard@ngs.ru ; 
Plant Records Officer's Name:	Maria A. Tomoshevich
Research Staff Number:	100
Altitude:	160.00 Metres
Annual Rainfall:	400 mm
Date founded:	1946
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	55.0392
Longitude:	82.9278
Natural Vegetation Area:	Yes
Total Area:	849 Hectares
Arboretum:	Yes
Arboretum Size:	25
Computer Plant Record System:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	18766
Cultivation Taxa Num:	13974
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	More than 2,000 ornamental plant species, varieties and forms. Particularly well represented genera include Agrostis, Allium, Aster, Astilbe, Astragalus, Campanula, Chrysanthemum, Crocus, Festuca, Hosta, Lilium, Muscari, Narcissus, Ornithogallum, Paeonia,
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
