ID:	450
Name:	Hortus Botanicus Reykjavikensis 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Hjortur Thorbjornsson
Educational Staff Number:	1
Horticultural Staff Number:	5
Info:	  Iceland - Reykjavik  ;Garden Information;  Institution Code: REYK; International Agenda Registration: No; BGCI Member: Yes; About the Hortus Botanicus Reykjavikensis The Reykjavík Botanic Garden was founded in 1961 and is managed by the City of Reykjavík. The Garden is an outdoor collection of living plants where they give an idea of the enormous diversity of vegetation in the northern temperate zone. The garden offers education for the public and students of all ages.;  Main Address:; Hortus Botanicus Reykjavikensis; Grasagardur Reykjavikur; P.O.Box 8372; Reykjavik; IS-128 Iceland; ;  Telephone: 354 411 8650; Fax: ; URL: <a target="_blank" href="https://grasagardur.is/">https://grasagardur.is/; Primary Email: botgard@reykjavik.is ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	14.00 Metres
Annual Rainfall:	810 mm
Date founded:	1961
Institution Type:	Botanic Garden
Latitude:	64.1353
Local Address:	Laugardalur, 104 Reykjavik, Iceland
Locality:	Information
Longitude:	-21.8952
Total Area:	5 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Native plants, systematic collection, rock garden, spring bulbs, herb and vegetable garden.
Ex Situ Conservation Programme:	Yes
Courses for General Public:	Yes
Courses for University/College Students:	No
Education Programme:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
