ID:	3349
Name:	Kee-chung-san Botanic Garden 
Curator's Name:	Ki-Ho Kang
Director's Name:	Sam-Woo Lee
Info:	  South Korea - Gyeongsangbuk-do - Pohang-si  ;Garden Information;  Institution Code: KYGK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kee-chung-san Botanic Garden; 396-1 Deokseong-ri; Cheongha-myeon Buk-gu; Pohang-si; Gyeongsangbuk-do 791-922 South Korea; ;  Telephone: 054-232-4129; Fax: 054-231-7345; URL: <a target="_blank" href="http://www.key-chungsan.co.kr/">http://www.key-chungsan.co.kr/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1969
Institution Type:	Botanic Garden
Latitude:	36.0000
Local Address:	북구 청하면 덕성리 362
Locality:	Information
Longitude:	128.0000
Special Collections:	Endemic plants, Acer, Euonymus, Cornus, Quercus, Magnolia, Fraxinus, Ligustrum, Pinus, Malus, Prunus, Populus.
