ID:	832
Name:	Arboretum Norr 
Curator's Name:	Jan G. Berg
Director's Name:	
Info:	  Sweden - Umea  ;Garden Information;  Institution Code: UMEA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Norr; P.O.Box 5097, S-90005 UMEA, Sweden.; Umea; Sweden; ;  Telephone: +46 90135310; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1981
Institution Type:	Botanic Garden
Latitude:	63.8173
Longitude:	20.3041
Special Collections:	Maintains a seed bank with medium-term storage capacity, containing 60 species (1994 figures)
