ID:	258
Name:	University of Ibadan Botanical Garden 
Curator's Name:	Professor Abiodun E. Ayodele
Director's Name:	Professor Abiodun E. Ayodele
Info:	  Nigeria - Oyo State - Ibadan  ;Garden Information;  Institution Code: UCI; International Agenda Registration: No; BGCI Member: No;  Main Address:; University of Ibadan Botanical Garden; Oyo Road; Ibadan; Oyo State Nigeria; ;  Telephone: 234 8023255482 / 234 8034131184; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ae.ayodele@mail.ui.edu.ng ; 
Plant Records Officer's Name:	Mr Kayode Owolabi
Date founded:	1948
Institution Type:	Botanic Garden
Latitude:	7.3917
Longitude:	3.8923
Special Collections:	Indigenous plants, economic and ornamental trees, shrubs, herbs and palms. Medicinal plant collections.
