ID:	824
Name:	Queens Park 
Curator's Name:	Parks Manager
Director's Name:	Parks Manager
Info:	  New Zealand - Invercargill  ;Garden Information;  Institution Code: INVQP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Queens Park; Parks and Recreation Department, Private Bag 90106, INVERCARGILL, New Zealand.; Invercargill; New Zealand; ;  Telephone: 032 177368; Fax: 0321 75358; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	-46.4018
Longitude:	168.35745
Special Collections:	New Zealand plants, especially cultivars.
