ID:	811
Name:	Giardino Botanico Alpino di Pietra Corva 
Curator's Name:	Emanuela Piaggi
Director's Name:	Adriano Bernini
Info:	  Italy - Lombardia - Romagnese (PV)  ;Garden Information;  Institution Code: ROMAG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico Alpino di Pietra Corva; c/o Municipio di Romagnese; Romagnese (PV); Lombardia 27050 Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1967
Institution Type:	Botanic Garden
Latitude:	44.9009
Longitude:	9.1242
Special Collections:	Acorus calamus, Polemonium coeruleum, Epilobium hirsutum, Osmunda regalis, Nymphaea alba, Sagittaria sagittifolia, Menianthes trifoliata, Trapa natans, Polygonum bistorta, Viola palustris, Calluna vulgaris, Vaccinium oxycoccos, Drosera rotundifolia, Sarra
