ID:	998
Name:	Ke'anae Arboretum 
Curator's Name:	
Director's Name:	Unknown
Info:	  United States of America - Hawaii - Wailuku, Maui  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Ke'anae Arboretum; Department of Land and Natural Resources; P.O. Box 1015; Wailuku, Maui; Hawaii United States of America; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://en.wikipedia.org/wiki/Ke'anae_Arboretum">http://en.wikipedia.org/wiki/Ke'anae_Arboretum; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	20.8572200
Longitude:	-156.1462300
Total Area:	2 Hectares
Open to public:	Yes
Special Collections:	gingers, hibiscus, papaya, and various types of taro, as well as native and introduced trees in a natural setting.
Education Signs in Garden:	Yes
