ID:	3097
Name:	Giardino Aplino "Antonio Segni" 
"garden-photo"> <img src="/photos/3097/Sign Giardino Alpino Antonio Segni - sm.jpg" alt="" />   About the Giardino Aplino "Antonio Segni" http:	//win.caiconegliano.it/Esp/Giardino_Alpino/Rinnovato%20il%20Giardino.htm
Fax:	
Info:	  Italy - Veneto - Taibon Agordino  ;Garden Information;  Institution Code: ASV; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	
Telephone:	
Curator's Name:	
Director's Name:	-
Plant Records Officer's Name:	
Altitude:	1714.00 Metres
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	46.352397
Longitude:	12.033633
Total Area:	1 Hectares
Special Collections:	alpines, Picea abies, Larix decidua, Epilobium angustifolium
