ID:	4975
Name:	Maroochy Botanic Gardens 
Curator's Name:	Peter Nagel
Director's Name:	Joan Horgan, President of Friends
Info:	  Australia - Queensland - Tanawha  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Maroochy Botanic Gardens; 51 Palm Creek Road; adjacent to the Tanawha Golf Course; Tanawha; Queensland 4556 Australia; ;  Telephone: (07) 5443 6336; Fax: ; URL: <a target="_blank" href="http://www.sunshinecoast.qld.gov.au/sitePage.cfm?code=maroochy-botanic-gardens">http://www.sunshinecoast.qld.gov.au/sitePage.cfm?code=maroochy-botanic-gardens; Primary Email: friendsofMRBBG@gmx.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-26.71464
Longitude:	153.01769
Total Area:	82 Hectares
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Cultivation Taxa Num:	400
Special Collections:	The gardens feature plants of the South East Queensland bioregion, particularly those found on the Sunshine Coast. This area includes parts of the Southeast Hills and Ranges, Gympie Block, Southern Coastal Lowlands and Great Sandy sub-bioregions. An ecological system of planting is followed (a method of using living plants from that particular area) with the existing plants and trees and land features of the gardens guiding the selection and location of new planting. Over 400 species of plants were found on the garden’s site before the gardens were developed.
Ex Situ Conservation Programme:	Yes
