ID:	1093
Name:	Gradina Botanica Targu Mures 
Curator's Name:	
Director's Name:	Dr Silvia Oroian
Info:	  Romania - Targu-Mures  ;Garden Information;  Institution Code: TIRGM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Gradina Botanica Targu Mures; Universitatea de Medicina si Farmacie, Str. GH Marinescu 38, 4300 TIRGU-MURES, Romania.; Targu-Mures; Romania; ;  Telephone: +(40) 65 215 551; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: agbr_sarbu@yahoo.com ; 
Plant Records Officer's Name:	
Date founded:	1952
Institution Type:	Botanic Garden
Latitude:	46.5362
Longitude:	24.5559
Special Collections:	Trees including Carya ovota, Cupressus arizonica, Rhododendron kotschyi, Taxodium distichum and Sequoiadendron giganteum. Begonia, Canna, Dianthus, Iris, Paeonia. Bromeliaceae, Begoniaceae, Cactaceae, Liliaceae, Moraceae, Nympheaceae, Orchidaceaef. Cycads
