ID:	765
Name:	Paignton Zoo Environmental Park 
Administration Staff Number:	
Curator's Name:	Catherine Mortimer
Director's Name:	Mr S. Tonge
Educational Staff Number:	1
Horticultural Staff Number:	8
Info:	  United Kingdom - Devon - Paignton  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: PAIG; International Agenda Registration: No; BGCI Member: Yes; About the Paignton Zoo Environmental Park TAXA 2,990 (1,600 spp., 5.138 accessions, 20,000 plants);  Main Address:; Paignton Zoo Environmental Park; South West Environmerntal Parks Ltd; Totnes Road; Paignton; Devon TQ4 7EU United Kingdom; ;  Telephone: +44 01803 697500; Fax: +44 01803 523457; URL: <a target="_blank" href="http://www.paigntonzoo.org.uk">www.paigntonzoo.org.uk; Primary Email: info@paigntonzoo.org.uk ; 
Plant Records Officer's Name:	Dave Lewis
Research Staff Number:	5
Altitude:	60.00 Metres
Date founded:	1923
Institution Type:	Zoological Institution
Landscaped Area:	Yes
Latitude:	50.427534
Local Address:	
Locality:	Information
Longitude:	-3.582652
Natural Vegetation Area:	Yes
Satellite Garden Names:	Newquay Zoo
Total Area:	30 Hectares
Total area of glasshouses:	500 Metres
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	480000
Number of Volunteers:	10
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	4000
Cultivation Taxa Num:	2500
Special Collections:	A general collection of temperate trees, shrubs and herbaceous plants arranged by habitat type.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
" src="https:	//www.bgci.org/files/ERABG/project_images/Whitney%20Wildlife%20Trust%20/Southern%20marsh%20and%20other%20flowers%20Primley%20meadow_website_resized.jpg" alt="" width="500" height="281" />
"><img src="https:	//www.bgci.org/files/ERABG/project_images/Whitney%20Wildlife%20Trust%20/mature%20plant%20lots%20of%20flowers_website%20resized.jpg" alt="" width="500" height="375" />
"><img style="display:	block
<a href="mailto:	Amy.Plowman@paigntonzoo.org.uk">Amy Plowman for more information about this restoration project.
<p style="text-align:	center
margin-left:	auto
margin-right:	auto
