ID:	1083
Name:	Botanical Garden Engelman 
Curator's Name:	
Director's Name:	
Info:	  Netherlands - Haarlem  ;Garden Information;  Institution Code: EHN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden Engelman; Haarlem; Netherlands; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	52.3794
Longitude:	4.6377
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
