ID:	3299
Name:	Daqingshan Lime Stone Arboretum 
Curator's Name:	
Director's Name:	
Info:	  China - Guangxi - Pingyang  ;Garden Information;  Institution Code: DLSG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Daqingshan Lime Stone Arboretum; Pingyang, Guangxi, 532600, China; Pingyang; Guangxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	46.6014
Local Address:	中国广西省平阳，邮编 532600
Locality:	Information
Longitude:	123.5329
