ID:	3238
Name:	Cape Coast University Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  Ghana - Cape Coast  ;Garden Information;  Institution Code: CCG; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Cape Coast University Botanic Garden; Department of Botany, University of Cape Coast, Cape Coast, Ghana.; Cape Coast; Ghana; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1970
Institution Type:	Botanic Garden
Latitude:	5.1043
Longitude:	-1.2543
Special Collections:	Indigenous and exotic trees.
