ID:	2239
Name:	Kyneton Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Kyneton  ;Garden Information;  Institution Code: KYNET; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kyneton Botanic Gardens; P.O. Box 151, KYNETON, VIC 3444, Australia; Kyneton; Australia; ;  Telephone: 61 (0)3 5422 1433; Fax: 61 (0)3 5422 3623; URL: <a target="_blank" href="http://">; Primary Email: mrsc@macedon-ranges.vic.gov.au ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-37.25396
Longitude:	144.44994
Special Collections:	10 % of collection if Australian flora.
