ID:	529
Name:	Penang Botanic Gardens 
Curator's Name:	
Director's Name:	Mr Mohd Azwa Shah bin Ahmad
Info:	  Malaysia - Penang  ;Garden Information;  Institution Code: PPINA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Penang Botanic Gardens; Jabatan Taman Botani, Kompleks Pentadbiran; Bangunan Pavilion, Jalan Kenbun Bunga; Penang; 10350 Malaysia; ;  Telephone: +6004 2264401; Fax: +6004 2264403; URL: <a target="_blank" href="http://botanicalgardens.penang.gov.my">http://botanicalgardens.penang.gov.my; Primary Email: botani@penang.gov.my ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	5.4406
Longitude:	100.2873
Special Collections:	Ornamental plants, endemic orchids and woody plants.
