ID:	3001
Name:	Santa Maria Federal University Botanic Gardens 
Curator's Name:	
Director's Name:	
Info:	  Brazil - Santa Maria  ;Garden Information;  Institution Code: SMFU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Santa Maria Federal University Botanic Gardens; UFSM - CCNE - Campus Camobi km 9, SANTA MARIA - RS Brazil; Santa Maria; Brazil; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-29.6914
Longitude:	-53.8007
Special Collections:	No information available.
