ID:	2396
Name:	Kershaw Botanic Gardens 
Fax:	(07) 4936 8862 or 1300 22 55 79
Info:	  Australia - Queensland - Rockhampton  ;Garden Information;  Institution Code: ROCKH; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	enquiries@rrc.qld.gov.au
Telephone:	(07) 4932 9000 or 1300 22 55 77
Curator's Name:	Michael Elgey
Director's Name:	Michael Elgey
Plant Records Officer's Name:	n/a
Altitude:	0.00 Metres
Date founded:	1988
Institution Type:	Botanic Garden
Latitude:	-23.399196
Local Address:	Bruce Highway
Locality:	Information
Longitude:	150.489963
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Special Collections:	90 % of collection is Australian flora. Central Qld native species.
Education:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
