ID:	1428
Name:	Jardin de Helechos 
Curator's Name:	Manuel J.G. Caluff
Director's Name:	Manuel J.G. Caluff
Info:	  Cuba - Santiago De Cuba  ;Garden Information;  Institution Code: SCUBA; International Agenda Registration: No; BGCI Member: No; About the Jardin de Helechos Taxa 350 (250 are Cuban natives), (3000 plants).;  Main Address:; Jardin de Helechos; Jardin de Helechos de la Academia de Ciencias de Santiago de Cuba, Carretera del Caney No. 129, Rep; Santiago De Cuba; Cuba; ;  Telephone: 53 226 48335; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	20.0166
Longitude:	-75.8166
Orchidaceae, Bromeliaceae, Araceae. Ferns including the following genera:	Nephrolepis (15 taxa), Adiantum (21 taxa), Thelypteris (36 taxa), Tectaria (10 taxa), Selaginella (11 spp.), Cyath
Special Collections:	8
