ID:	961
Name:	Botanic Gardens Kirov Pedagogical Institute 
Curator's Name:	
Director's Name:	S.P.Lobastov
Info:	  Russian Federation - Kirov  ;Garden Information;  Institution Code: KIRV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Gardens Kirov Pedagogical Institute; Karl Marx Street 95, 610000 KIROV, Russian Federation; Kirov; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1912
Institution Type:	Botanic Garden
Latitude:	58.5960
Longitude:	49.6626
Special Collections:	Gladioli, Dahlias
