ID:	1360
Name:	Hortus Bulborum 
Curator's Name:	
Director's Name:	.
Info:	  Netherlands - Limmen  ;Garden Information;  Institution Code: LIMMN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hortus Bulborum; Zuiderkenlaan 23a, 1906 AC; Limmen; Netherlands; ;  Telephone: +31 (0) 6 11,889,489; Fax: ; URL: <a target="_blank" href="http://www.hortus-bulborum.nl/">http://www.hortus-bulborum.nl/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	52.5719
Longitude:	4.6999
Special Collections:	Member of NPC schem specialising in Lulipa
