ID:	1273
Name:	Woodrow Wilson Birthplace 
Curator's Name:	Joel Hodson, Ph.D., Director of Education
Director's Name:	The Honorable Don W. Wilson, Ph.D., President and C.E.O.
Info:	  United States of America - Virginia - Staunton  ;Garden Information;  Institution Code: WOODB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Woodrow Wilson Birthplace; 20 North Coalter Street; P.O. Box 24; Staunton; Virginia 24401 United States of America; ;  Telephone: (540) 885-0897; Fax: (540) 886-9874; URL: <a target="_blank" href="http://www.woodrowwilson.org">www.woodrowwilson.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1938
Institution Type:	Botanic Garden
Latitude:	38.1505070
Longitude:	-79.0685290
Special Collections:	No information available.
