ID:	2381
Name:	Eden Project, The 
Administration Staff Number:	2
Curator's Name:	Paul Stone, Head of Horticulture
Director's Name:	n/a
Educational Staff Number:	6
Horticultural Staff Number:	33
Info:	  United Kingdom - Bodelva, Cornwall  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: EDEN; International Agenda Registration: Yes; BGCI Member: Yes; About the Eden Project, The The Eden Project was established as one of the landmark Millennium projects in the UK to mark the year 2000 and is structured as an educational charitable trust. ; ; Eden's mission is 'To promote the understanding and responsible management of the vital relationship between plants, people and resources leading to a sustainable future for all'.; ; The Eden Project communicates its story in a ‘Living Theatre of Plants and People’ based in a large crater in which nestle two vast greenhouses (Biomes). ; ; Currently in possession of approximately 11,000 live taxa.;  Main Address:; Eden Project, The; Bodelva, Cornwall; PL24 2SG United Kingdom; ;  Telephone: +44 (0) 1726 811 911; Fax: +44 (0) 1726 811 912; URL: <a target="_blank" href="http://www.edenproject.com">www.edenproject.com; Primary Email: lmackinnon@edenproject.com ; 
Plant Records Officer's Name:	Lorna MacKinnon
Research Staff Number:	8
Altitude:	0.00 Metres
Date founded:	1997
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	50.361944
Longitude:	-4.744719
Satellite Garden Names:	Watering Lane Nursery
Total Area:	50 Hectares
Total area of glasshouses:	25130 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	1
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Cultivation Taxa Num:	7040
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Tropical plant collection under largest greenhouse in the world (1263 live taxa), consisting of global economically important crops (Coffee, Banana, Rice, and plant species found in Oceanic Islands, Malaysia, West Tropical Africa and the Amazon.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Education:	Yes
Ethnobotany:	Yes
Restoration Ecology:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
<p class="MsoNormal" style="text-align:	justify
<table style="margin-left:	auto
font-family:	"Calibri","sans-serif"
font-size:	11.0pt
line-height:	115%
margin-right:	auto
mso-ascii-font-family:	Calibri
mso-ascii-theme-font:	minor-latin
mso-fareast-font-family:	"Times New Roman"
mso-fareast-theme-font:	minor-fareast
mso-hansi-font-family:	Calibri
mso-hansi-theme-font:	minor-latin
mso-padding-alt:	0cm 5.4pt 0cm 5.4pt
mso-pagination:	widow-orphan
mso-para-margin-bottom:	10.0pt
mso-para-margin-left:	0cm
mso-para-margin-right:	0cm
mso-para-margin-top:	0cm
mso-style-noshow:	yes
mso-style-parent:	""
mso-style-priority:	99
mso-style-qformat:	yes
mso-tstyle-colband-size:	0
mso-tstyle-rowband-size:	0
