ID:	970
Name:	The Botanical Garden of the Technological Institute 
Curator's Name:	
Director's Name:	Dr. A. V. Uglyanets
Info:	  Belarus - Logoviszcze  ;Garden Information;  Institution Code: NEGO; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanical Garden of the Technological Institute; Dzerzhinsky District 222730 LOGOVISZCZE Minsk District Belarus; Logoviszcze; Belarus; ;  Telephone: 3 81 74; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1969
Institution Type:	Botanic Garden
Latitude:	53.9677
Longitude:	27.5765
Special Collections:	Pinus, Abies, Larix, Philadelphus, Spiraea, Betula, Lonicera, Crataegus, Rosa, Berberis, Acer, Malus, Salix, Syringa, Populus, herbaceous plants.
