ID:	2367
Name:	Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  Tunisia - Ariana  ;Garden Information;  Institution Code: ARIAN; International Agenda Registration: No; BGCI Member: No; About the Botanic Garden A former count of 700 taxa was when the garden included an arboretum, which is now no longer part of the institution. However, many of the original trees still survive in this adjacent plot.;  Main Address:; Botanic Garden; c/o Institut National de la Recherecher Agronomique de Tunisie INRAT Rue Hedi Karray 2049 Ari; Ariana; Tunisia; ;  Telephone: ; Fax: 752 897; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1913
Institution Type:	Botanic Garden
Latitude:	36.8750
Longitude:	9.9583
Special Collections:	Acer, Allium, Crataegus, Betula, Lonicera, Rosa, Thalictrum. Flora of Western Europe, European former USSR, Crimea and Caucasus. Middle Asia, Western and Eastern Siberia, Far East, tropics.
