ID:	2076
Name:	Baotou Horticulture & Tree Gardening Research Institute (Inner Mongolia) 
Curator's Name:	
Director's Name:	
Info:	  China - Inner Mongolia - Baotou  ;Garden Information;  Institution Code: BAOTO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Baotou Horticulture & Tree Gardening Research Institute (Inner Mongolia); Qingnian Road 16, Kun District, Baotou, Inner Mongolia, 014010, China; Baotou; Inner Mongolia China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.bolsasecologicasmexico.com">www.bolsasecologicasmexico.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	40.6611
Local Address:	中国内蒙古包头昆区青年路16号，邮编 014010
Locality:	Information
Longitude:	109.8708
