ID:	4392
Name:	Hanbat Arboretum 
Curator's Name:	Seon-Ah Kim
Director's Name:	Joong-Yin Ko
Info:	  South Korea - Daejeon-si  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hanbat Arboretum; 111, Dunsandaero, Seo-gu; Daejeon-si; 302-834 South Korea; ;  Telephone: 042-4724972; Fax: 042-472-4975; URL: <a target="_blank" href="http://www.daejeon.go.kr/treegarden">http://www.daejeon.go.kr/treegarden; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	35.80264
Local Address:	서구 만년동 396번지
Locality:	Information
Longitude:	128.52064
