ID:	3052
Name:	Shenyang College of Pharmacy Medicinal Plant Garden (Liaoning) 
Curator's Name:	
Director's Name:	
Info:	  China - Liaoning - Shenyang  ;Garden Information;  Institution Code: SHENY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Shenyang College of Pharmacy Medicinal Plant Garden (Liaoning); Shenyang College of Pharmacy, No. 103 Wenhua Road, Shenyang, Liaoning, 110015, China; Shenyang; Liaoning China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	41.8055
Local Address:	中国辽宁省沈阳市文化路103号沈阳药科大学，邮编 110015
Locality:	Information
Longitude:	123.4333
