ID:	2182
Name:	Walai Rukhavej Botanical Research Institute 
Curator's Name:	Dr Wissanu Kobsiriphat
Director's Name:	Dr Usa Klinhom
Info:	  Thailand - Mahasarakham  ;Garden Information;  Institution Code: WALAI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Walai Rukhavej Botanical Research Institute; Srinakharinwirot University,; Mahasarakham; Thailand; ;  Telephone: 66 43 723 539; Fax: 66 43 723 539; URL: <a target="_blank" href="http://www.walai.msu.ac.th">www.walai.msu.ac.th; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1993
Institution Type:	Botanic Garden
Latitude:	16.0244
Longitude:	103.1741
Special Collections:	Native plants, bamboos, medicinal herbs, bananas, wetland forest.
