ID:	3056
Name:	Fuzhou Botanical Garden 
Curator's Name:	
Director's Name:	/
Info:	  China - Fujian - Fuzhou  ;Garden Information;  Institution Code: FSIF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Fuzhou Botanical Garden; Institute of Forestry Science, Forestry Department of Fujian Science, Shangchiqiao, Xindian, Fuzhou, Fujian, 350012, China; Fuzhou; Fujian China; ;  Telephone: 0591-87918889 87916168; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	26.0750
Local Address:	中国福建省福州市新店乡上赤桥福建林业厅林业科学研究院，邮编 350012
Locality:	Information
Longitude:	119.3041
