ID:	848
Name:	Biblioteca Wilson Popenoe 
Curator's Name:	George E. Pilz
Director's Name:	Keneth Hoadley
Info:	  Honduras - F. Morazan  ;Garden Information;  Institution Code: ESAGP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Biblioteca Wilson Popenoe; Escuela Agricola Panamericana, Apartado Postal 93, TEGUCIGALPA, Honduras.; F. Morazan; Honduras; ;  Telephone: 504 776 6140; Fax: 504 776 6240; URL: <a target="_blank" href="http://www.zamorano.edu">www.zamorano.edu; Primary Email: hgallo@zamorano.edu ; 
Plant Records Officer's Name:	gpilz@zamorano.edu
Altitude:	0.00 Metres
Date founded:	1942
Institution Type:	Other
Latitude:	15.3269
Longitude:	-87.6013
Herbarium:	Yes
Open to public:	Yes
Special Collections:	Tropical trees and shrubs, ornamentals, native plants
