ID:	342
Name:	The Robert & Catherine Wilson Botanical Garden 
Administration Staff Number:	5
Curator's Name:	
Director's Name:	Dr. Rebecca Cole
Educational Staff Number:	3
Horticultural Staff Number:	6
Info:	  Costa Rica - Puntarenas - San Vito de Coto Brus  ;Garden Information;  Institution Code: LASCR; International Agenda Registration: No; BGCI Member: No; About the The Robert & Catherine Wilson Botanical Garden The Las Cruces Biological Station is home to the Wilson Botanical Garden – the most famous botanical garden in Central America. The garden features beautifully diverse plantings of tropical and subtropical ornamentals, representatives of unusual plant families, and rare and endangered plants from Costa Rica and elsewhere. The garden also boasts the second largest collection of palms in the world. Particularly well represented groups include ferns, aroids, bromeliads, gingers, heliconias, marantas, and of course palms.;  Main Address:; The Robert & Catherine Wilson Botanical Garden; PO Box 73-8257; San Vito de Coto Brus; Puntarenas Costa Rica; ;  Telephone: 506 2773 4004; Fax: 506 2773 4109; URL: <a target="_blank" href="http://www.tropicalstudies.org/lascruces">www.tropicalstudies.org/lascruces; Primary Email: lcruces@ots.ac.cr ; 
Plant Records Officer's Name:	
Research Staff Number:	1
Altitude:	1200.00 Metres
Annual Rainfall:	4000 mm
Date founded:	1962
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	8.785278
Local Address:	6 km sur San Vito, carretera Ciudad Neily
Locality:	Information
Longitude:	-82.958889
Natural Vegetation Area:	Yes
Total Area:	326 Hectares
Total area of glasshouses:	500 Metres
Total area of shadehouses:	500 Metres
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	15000
Number of Volunteers:	20
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	5000
Cultivation Taxa Num:	1000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Epiphytes, ferns (125 spp., including tree ferns) , palms (700 spp., one of the largest collections in the world). Araceae, Bromeliaceae, Heliconiaceae, Orchidaceae (226 spp.), Zingiberaceae, Acanthaceae, Marantaceae, Gesneriaceae, Leguminosae, Melastomat
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
