ID:	1262
Name:	Xiongyue Arboretum 
Curator's Name:	
Director's Name:	Zhang Shulin
Info:	  China - Liaoning - Xiongyue  ;Garden Information;  Institution Code: XIONG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Xiongyue Arboretum; Xiongyue Town, Gaixian County; Xiongyue; Liaoning 115214 China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1915
Institution Type:	Botanic Garden
Latitude:	40.5033
Local Address:	中国辽宁省盖县熊岳镇，邮编 115200
Locality:	Information
Longitude:	122.5332
Special Collections:	Trees and shrubs from North-China, Gymnosperms from Northern China
