ID:	456
Name:	Government Botanic Gardens 
Fax:	
Info:	  India - Tamil Nadu - The Nilgiris  ;Garden Information;  Institution Code: OOTAC; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	
Telephone:	2545
Curator's Name:	M. Murugan
Director's Name:	NK
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	11.4452
Longitude:	76.6543
Special Collections:	Economic plants, cacti and succulents, orchids (120 spp.), ferns (127 spp.), roses (300 cvs.), begonias, chicory, annuals and herbaceous perennials, conifers, Cinchona, Eucalyptus, wattle.
