ID:	146
Name:	All Russian N.I. Vavilov Research Institute Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  Russian Federation - St Petersburg  ;Garden Information;  Institution Code: LEVAV; International Agenda Registration: No; BGCI Member: No;  Main Address:; All Russian N.I. Vavilov Research Institute Botanic Garden; B. Morskaya St., 42, 190000 ST.PETERSBURG, Russian Federation; St Petersburg; Russian Federation; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	59.9390
Longitude:	30.3157
Special Collections:	No information available.
