ID:	5129
Name:	University of Oslo Botanical Garden- Seed Bank 
Curator's Name:	
Director's Name:	-
Info:	  Norway - Oslo  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; University of Oslo Botanical Garden- Seed Bank; Natural History Museum; P.O. Box 1172 Blindern; Oslo; NO-0318 Norway; ;  Telephone: +47 22851612; Fax: ; URL: <a target="_blank" href="http://www.nhm.uio.no">www.nhm.uio.no; Primary Email: botaniskhage@nhm.uio.no ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	59.9138
Longitude:	10.7387
Seed Bank:	Yes
