ID:	2353
Name:	Dodoenstuin 
Curator's Name:	Fr. Jans (volunteer), Wezelsebaan 116, B-2900 Schoten Belgqium
Director's Name:	
Info:	  Belgium - Schilde  ;Garden Information;  Institution Code: SCHIL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dodoenstuin; Schildehof, De Pont 45,; Schilde; B-2970 Belgium; ;  Telephone: 32 (0)3 658 24 68; Fax: ; URL: <a target="_blank" href="http://home.pi.be/~ab475635/Dodoenstuin.htm">http://home.pi.be/~ab475635/Dodoenstuin.htm; Primary Email: velt.dodoenstuin@skynet.be ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2011
Institution Type:	Other
Latitude:	51.2577
Longitude:	4.5813
Disabled access:	Yes
Number of Volunteers:	18
Open to public:	Yes
Published Plant Catalogue:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
