ID:	2236
Name:	Wombat Hill Botanical Gardens 
Curator's Name:	
Director's Name:	
Info:	  Australia - Daylesford  ;Garden Information;  Institution Code: WOMBH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Wombat Hill Botanical Gardens; Shire of Hepburn, PO Box 21, DAYLESFORD, VIC 3460, Australia; Daylesford; Australia; ;  Telephone: 61 (0)3 5348 2306/2653; Fax: 61 (0)3 5348 1304; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-37.3434
Longitude:	144.15088
Special Collections:	1 % of collection if Australian flora.
