ID:	911
Name:	Botanical Garden, Bihar Agricultural College 
Curator's Name:	
Director's Name:	
Info:	  India - Bhagalpur  ;Garden Information;  Institution Code: BHAGL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden, Bihar Agricultural College; Sabour; Bhagalpur; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	25.2400
Longitude:	86.9845
Special Collections:	Rosa, Cactaceae and other succulents (such as Agave, Euphorbia, Kalanchoe, Stapelia, Sansevieria), Paeonia, Lilium, Syringa, Iris, flora of Kazakhstan, Europe, Far East, America, Asia, medicinal plants, conifers, such as Podocarpus, climbing plants such a
