ID:	4247
Name:	Dunsmuir Botanical Gardens 
Curator's Name:	Candace Miller, Gardens Oversight Chair
Director's Name:	Judy Harvey, Botanical Gardens Chair
Info:	  United States of America - California - Dunsmuir  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dunsmuir Botanical Gardens; P.O. Box 242; Dunsmuir; California 96025 United States of America; ;  Telephone: (530) 235-4740; Fax: ; URL: <a target="_blank" href="http://www.dunsmuirbotanicalgardens.org">www.dunsmuirbotanicalgardens.org; Primary Email: info@dunsmuirbotanicalgardens.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	41.2252300
Longitude:	-122.2766800
Friends society:	Yes
Open to public:	Yes
