ID:	4965
Name:	Lovett Pinetum 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Nick Baker
Educational Staff Number:	
Horticultural Staff Number:	4
Info:	  United States of America - Missouri - Strafford  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; About the Lovett Pinetum Lovett Pinetum was established in 1997 to gain practical knowledge of the best methods for growing many species of pine trees under defined soil and climate conditions. Our mission has expanded to include all conifer species and multiple regions. At present the pinetum is comprised of 188 acres at three different sites in Missouri (Pearson Creek), Texas (Angelina) and California (Alder Springs). Our conifer collection contains over 3500 trees covering more than 500 varieties.;  Main Address:; Lovett Pinetum; 2706 North Pearson Valley Drive; Strafford; Missouri 65757 United States of America; ;  Telephone: (417) 868-8995; Fax: ; URL: <a target="_blank" href="http://www.lovettpinetum.org">www.lovettpinetum.org; Primary Email: info@lovettpinetum.org ; 
Plant Records Officer's Name:	Daniel Baird
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1997
Institution Type:	Botanic Garden
Latitude:	37.24176
Longitude:	-93.15161
Satellite Garden Names:	Angelina (TX) Alder Springs (CA)
Total Area:	76 Hectares
Computer Plant Record System:	Yes
Accession Number:	3999
Cultivation Taxa Num:	534
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
