ID:	1110
Name:	Hortus Botanicus of the Faculty of Pharmacy 
Curator's Name:	
Director's Name:	
Info:	  Bulgaria - Sofia  ;Garden Information;  Institution Code: SOFIA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hortus Botanicus of the Faculty of Pharmacy; 49, Str. Moskovska, SOFIA, Bulgaria.; Sofia; Bulgaria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	42.7105
Longitude:	23.3238
Special Collections:	No information available
