ID:	2138
Name:	Jardín Botánico El Charco del Ingenio 
Fax:	+(52) 415 1544715
Info:	  Mexico - Guanajuato - San Miguel de Allende  ;Garden Information;  Institution Code: CANTE; International Agenda Registration: Yes; BGCI Member: No; 
Primary Email:	charcodelingenio@gmail.com
Telephone:	+(52) 415 1544715
Administration Staff Number:	4
Curator's Name:	Martina García Granados
Director's Name:	Mario Hernández (director)
Educational Staff Number:	2
Horticultural Staff Number:	3
Plant Records Officer's Name:	T. Nelly Sandoval Mata/ Martina García Granados
Research Staff Number:	2
Altitude:	1990.00 Metres
Annual Rainfall:	512 mm
Date founded:	1991
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	20.8500
Local Address:	Antiguo Camino a Xichú s.n.
Locality:	Information
Longitude:	-100.8166
Natural Vegetation Area:	Yes
Total Area:	70 Hectares
Total area of glasshouses:	400 Metres
Total area of shadehouses:	100 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	30000
Number of Volunteers:	7
Open to public:	Yes
Accession Number:	5
Cultivation Taxa Num:	524
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Cactaceae (327 taxa), Crassulaceae (104), Agavaceae (58), Nolinaceae (10), Other botanical families (25)
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Restoration Ecology:	Yes
Urban Environments:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
