ID:	487
Name:	Orto Botanico dell'Università degli studi di Siena 
Administration Staff Number:	
Curator's Name:	Paolo Castagnini
Director's Name:	Luca Bini
Educational Staff Number:	2
Horticultural Staff Number:	7
Info:	  Italy - Toscana - Siena  ;Garden Information;  Institution Code: SIENA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Orto Botanico dell'Università degli studi di Siena; Via P.A. Mattioli 4; Siena; Toscana 53100 Italy; ;  Telephone: +39 0577 232075/7; Fax: +39 0577 232860; URL: <a target="_blank" href="http://www.museobotanico.unisi.it">www.museobotanico.unisi.it; Primary Email: orto@unisi.it ; 
Plant Records Officer's Name:	Paolo Castagnini
Research Staff Number:	
Altitude:	350.00 Metres
Date founded:	1856
Institution Type:	Botanic Garden
Latitude:	43.3078
Longitude:	11.3291
Natural Vegetation Area:	Yes
Total Area:	3 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	No
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	5000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	2500
Cultivation Taxa Num:	1200
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	THE SCHOOL
summers are mild, winter are harsh and often snowy. Forests of broad-leaved heliophilous give way to deciduous shade lovers (beech, chestnut, ecc.) and evergreen conifers:	(spruce, silver fir)
• Hill belt. In this belt dry conditions decrease and rainfall is mainly concentrated in between seasons. The plants are mainly deciduous and fond of sun:	deciduous oaks (Quercus pubescens, Quercus cerris), maples, hornbeams, meddlers, shrubs like hollies (Ilex aquifolium).
• Old greenhouse. Built in the late 1800’s in front of the round “banana” pond, it shelters exotics from the Amazon, Africa and Pacific islands. That is the belt of the Equator, hot and humid with abundant rainfall lasting 8-9 months and even more. Beneath the big trees of this rain forest a huge number of species with the strangest shape can be found, especially Orchidaceae or Bromeliaceae families, and many specie or ornamental plants (Anthurium, Pothos, Sanseveria, etc.). Many are epiphytes – they live on tree trunks and branches and so in the greenhouse they hang in baskets from the ceiling:	the most important example are carnivorous plants like Nepenthes, which draws insects and spiders with a particular scent and “eat” them mainly for restoring nitrum resources – others are climbing, others grow on the rich humus continuously produced by the forest.
• Testing greenhouse. It shelters plants used for experiments of The Department:	Nicotiana tabacum L., Solanum sppl., Cucurbita sppl., Inula sppl. It cannot be visited.
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	No
Seed/Spore Biology:	Yes
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
