ID:	3569
Name:	Golden Bay Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  China - Guangdong - Huimi  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Golden Bay Botanical Garden; Huimi County, Guangong, 515200, China; Huimi; Guangdong China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	37.5413
Local Address:	中国广东省惠米县，邮编 515200
Locality:	Information
Longitude:	117.7679
