ID:	184
Name:	Free State National Botanical Garden 
Administration Staff Number:	2
Curator's Name:	Mr Lufuno Nenungwi (Acting)
Director's Name:	Mr. Christopher Willis
Educational Staff Number:	5
Horticultural Staff Number:	2
Info:	  South Africa - Free State - Bloemfontein  ;Garden Information;  Institution Code: NBGB; International Agenda Registration: Yes; BGCI Member: Yes; About the Free State National Botanical Garden Parastatal organisation (SANBI) under the National Department of Environment, Forestry & Fisheries (DEFF);  Main Address:; Free State National Botanical Garden; P.O.Box 29036, Danhof, 9310, Bloemfontein; South African National Biodiversity Institute, Rayton Road, off Dan Pienaar Drive R702; Bloemfontein; Free State 9310 South Africa; ;  Telephone: +27 (0) 51 436 3530/612; Fax: +27 (0) 51 436 4101; URL: <a target="_blank" href="http://www.sanbi.org">www.sanbi.org; Primary Email: fsnbg@sanbi.org ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	1200 mm
Date founded:	1967
Institution Type:	Other
Landscaped Area:	Yes
Latitude:	-29.0539
Longitude:	26.2123
Natural Vegetation Area:	Yes
Total Area:	74 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	71000
Number of Volunteers:	15
Open to public:	Yes
Accession Number:	1010
Cultivation Taxa Num:	362
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Horticulture:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
