ID:	976
Name:	The Botanical Garden of the Pedagogical Institute 
Curator's Name:	
Director's Name:	A.A.Aleshyn
Info:	  Russian Federation - Penza  ;Garden Information;  Institution Code: PKM; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanical Garden of the Pedagogical Institute; Karl Marx Street 4, 2a, Reg. Mordovska, 440026 PENZA, Russian Federation; Penza; Russian Federation; ;  Telephone: 66 37 53; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1917
Institution Type:	Botanic Garden
Latitude:	53.2009
Longitude:	45.0104
Special Collections:	Dahlias, gladioli, stocks, asters, iris, roses, education in botany.
